patentIDs: 863
280: (4377840616319729742) patent: US20120156261A1 patent: WO2011019045 patent: US2012156261 patent: US9446055 patent: EP2465539 patent: JP5674666B Title : DISINTEGRATING PARTICLE COMPOSITION AND ORALLY RAPIDLY DISINTEGRATING TABLET) Abstract : There has been a need for an orally rapidly disintegrating tablet which has a good texture and taste in the oral cavity, such a sufficient hardness as not giving any worry of being chipped or dusted during production or transportation and good disintegrating properties in the oral cavity and can sustain a sufficient hardness even under humid conditions after opening. Disclosed are a disintegrating particle composition which is prepared by dispersing, in the presence of water, mannitol, xylitol, an inorganic excipient, a disintegrating agent and carmellose and drying, and an orally rapidly disintegrating tablet which comprises said disintegrating particle composition, an active substance and a disintegrating agent. The disintegrating tablet has a good texture and taste, an appropriate hardness and good disintegrating properties and can sustain a sufficient hardness under humid conditions.) 

281: (1126214286676038753) patent: EP2496525A1 patent: CA2779697 patent: WO2011054081 patent: CN102834359 patent: US2013101468 patent: EP2496525 Title : METHOD AND APPARATUS FOR CONTROLLING THE PROPAGATION OF CYANOBACTERIA IN A BODY OF WATER) 

282: (8459454829832605159) patent: US20150164843A1 patent: US2011118351 patent: AU2010319539 patent: CA2780486 patent: US2016206588 patent: AU2010319539B patent: US2015164843 patent: CN102695413 patent: WO2011060084 patent: EP2498602 patent: US8927043 Title : STABILIZED FORMULATIONS OF FATTY ACIDS) Abstract : Disclosed herein are stabilized powder and aqueous formulations comprising a substantially water insoluble lipophilic bioactive compound and a micelle-forming surfactant. In one embodiment, the formulation further comprises a water soluble reducing agent, and/or a water insoluble reducing agent, and/or a metal chelator, and/or a metal bisulfite reducing agent, or combinations thereof, wherein the formulation remains substantially clear and stable when stored at or below room temperature for a period of at least 6 months or at least 12 months; and methods for preparing these formulations.) 

283: (8995747006137659340) patent: WO2014149280A1 patent: US2016000737 patent: AU2014238377 patent: CA2903752 patent: EP2968206 patent: WO2014149280 patent: JP2016513966 Title : TREATMENT OF PETS WITH SIRTUIN ACTIVATORS) Abstract : The present invention provides for systems, compositions, methods and kits for regulating energy metabolism in pets. The systems, compositions, and kits can comprise, and methods can make use of, pet foods, pet treats, pet supplements, and pet drinks. In one aspect, the invention provides for pet food, treat, supplement, and drink compositions that comprise a combination of (a) leucine, and (b) a sirtuin activator, or any precursors or metabolites of (a) or (b). These combinations may be effective for reducing weight or adipose volume in the pet. In another aspect, the invention provides for methods of regulating energy metabolism by the administration of one or more compositions comprising leucine, a leucine metabolite, and/or a sirtuin activator. The invention also provides for kits comprising compositions of leucine, a leucine metabolite, and/or a sirtuin activator packaged in an oral dose form with usage instructions.) 

284: (6353686012430978354) patent: EP2418270A1 patent: ZA201107726 patent: EP2418270 patent: AU2010233307 patent: AU2010233307B patent: KR101615409B patent: US2012094339 patent: CN102388126 patent: ES2482592T patent: PT2418270E patent: KR20120006520 patent: WO2010116611 patent: CN102388126B patent: JP5608640B patent: US8927285 patent: HK1167160 Title : MICRO-ALGA BELONGING TO GENUS NAVICULA, PROCESS FOR PRODUCTION OF OIL BY CULTURE OF THE MICRO-ALGA, AND OIL COLLECTED FROM THE MICRO-ALGA) Abstract : Disclosed are: a microalga highly capable of producing aliphatic hydrocarbons of 16 to 26 carbon atoms; a process for producing oil, which comprises a step of culturing the microalga; oil collected from the microalga; a fuel produced from the microalga; and a method for fixing carbon dioxide, which comprises a step of culturing the microalga. Specifically disclosed is a microalga belonging to the genus Navicula, which is capable of producing aliphatic hydrocarbons of 16 to 26 carbon atoms. More specifically disclosed is a microalga, Navicula oiliticus strain JPCC DA0580 (FERM BP-11201).) 

285: (5821705206268155598) patent: US20160302462A1 patent: EP3079786 patent: JP2017501994 patent: US2016302462 patent: KR20160095049 patent: CN105792678 patent: WO2015082688 patent: MX2016007340 Title : BIOMASS FORMULATION) Abstract : The present invention relates to a solid formulation comprising a carotenoid producing source bioorganism, which is storage stable, as well as the process of production of this formulation.) 

286: (1798029443629260943) patent: US20070154575A1 patent: JP2007210993 patent: US2007154575 patent: US8017162 patent: JP5303697B Title : Anti-inflammatory agent) Abstract : This invention provides an anti-inflammatory agent or the like which is safer and less adverse and has the great effectiveness to prevent and treat arthritis, or the like. An anti-inflammatory agent or the like in this invention is characterized by comprising anthocyanidin and gingerol as an active substance. Also, the abovementioned anthocyanidin and gingerol are preferably extracted from red ginger.) 

287: (2303111833814988524) patent: JP2009201480A patent: JP2009201480 Title : CULTIVATION METHOD FOR INCREASING FUCOXANTHIN CONTENT OF BROWN ALGA) Abstract : PROBLEM TO BE SOLVED: To provide a cultivation method for further increasing a fucoxanthin content so as to increase an additional value, in view of the fact that it is recently found that brown algae belonging to Fucales such as Sargassum horneri richly contain fucoxanthin, but almost the brown algae are unused or low used, and there is no information related to a cultivation method for increasing a fucoxanthin content of the brown algae. ;SOLUTION: This cultivation method can easily increase a fucoxanthin content through cultivating brown algae belonging to Fucales. In more details, the cultivation method includes controlling water temperature, quantity of light, sunshine hours, and nutrient salt so as to sufficiently increase a fucoxanthin content. ;COPYRIGHT: (C)2009,JPO&INPIT) 

288: (5223802571416366648) patent: US20130189382A1 patent: CN103228276B patent: CN103228276 patent: WO2012040938 patent: US2013189382 patent: JP2013540110 Title : Use of fucoxanthin in the preparation of product for improving memory and having neuroprotective effect associated with neurodegenerative disorder) Abstract : Use of fucoxanthin in the preparation of a product having neuroprotective effect associated with neurodegenerative disorder and improving memory is disclosed in the disclosure. A product having neuroprotective effect associated with neurodegenerative disorder is also disclosed in the disclosure. Fucoxanthin can inhibit oxidative stress of cells and has the effect of preventing or treating Alzheimer's disease and improving memory.) 

289: (1179769863041096832) patent: WO2010058235A1 patent: WO2010058235 patent: PE07452010 patent: MX2011005264 patent: JP2012509307 patent: CN102272098 Title : METHOD FOR THE PREPARATION OF OXYCAROTENOIDS) Abstract : A high-yield process for preparing astaxanthin (3,3'-dihydroxy-ß, ß- carotene-4, 4'- dione) from silylated derivatives of zeaxanthin (3,3'-dihydroxy-ß, ß- carotene-3, 3'-diol), whether it be of synthetic or natural origin, is described.) 

290: (4681837069452362719) patent: WO2008023283A2 patent: AT504189 patent: WO2008023283 patent: AT504189B Title : STABILIZED ESTERS OF LUTEIN) Abstract : The invention describes lipoic acid or dihydrolipoic acid esters of xanthophylls, such as lutein, that have improved stability and bioavailablity versus simple mixtures of lipoic or dihydrolipoic acid and the xanthophyll.) 

291: (2584743804272359775) patent: WO2014138426A2 patent: WO2014138426 Title : METHODS AND COMPOSITIONS FOR REDUCING BODY FAT AND ADIPOCYTES) Abstract : Provided are methods and compositions for reducing body fat, and/or adipocytes in a subject, comprising administering a compound and/or natural product extract that is an activator of adenosine monophosphate-activated kinase (AMPK).) 

292: (118434484572142753) patent: US9072692B2 patent: EP2731599 patent: US9351967 patent: MX2014000419 patent: IL230467D patent: SG10201609673Q patent: US2015342914 patent: US9198883 patent: CA2841748 patent: US8623924 patent: US2016113915 patent: CN103889411 patent: US2013017284 patent: JP2014520864 patent: KR20140054066 patent: US2013017283 patent: AU2012284267 patent: WO2013012760 patent: US2016338983 patent: HK1198925 patent: US9072692 patent: RU2014105552 patent: US8617886 patent: US2014148488 Title : Compositions and methods for modulating metabolic pathways) Abstract : Compositions and methods useful for inducing an increase in fatty acid oxidation or mitochondrial biogenesis, reducing weight gain, inducing weight loss, or increasing Sirt1, Sirt3, or AMPK activity are provided herein. Such compositions can contain synergizing amounts of a sirtuin-pathway activators, including but not limited to resveratrol, in combination with beta-hydroxymethylbutyrate (HMB), keto isocaproic acid (KIC), leucine, or combinations of HMB, KIC and leucine.) 
