patentIDs: 863
329: (8135889928453054811) patent: EP0882709A1 Title : Process for the preparation of zeaxanthin, intermediates for this process and process for their preparation) Abstract : Preparation of (3R,3'R)-zeaxanthin (I) comprises: (i) reacting (4R)-4-hydroxy-2,2,6-trimethyl-cyclohexanone (II) with dichloromethyl lithium in an inert solvent at -120 to -40 degrees C and warming the reaction mixture to 20-60 degrees C; (ii) reacting the obtained (4R,6R)-1-formyl-2,2,6-trimethyl-7-oxa-bicyclo (2.2.1) heptane of formula (IV) (in isolated form or directly in the reaction mixture) with acetone or a dialkyl (2-oxo-propyl)-phosphonate; (iii) converting the obtained (4R,6R)-1-(3-oxo-but-1-en-1-yl)-2,2,6-trimethyl-7-oxa-bicyclo (2.2.1) heptane of formula (V) into (4R,6R)-1-(3-hydroxy-3-methylpenta-1,4-dienyl)-2,2,6-trimethyl-7-oxa-b icyclo (2.2.1) heptane (VI) by conventional vinylation (or ethynylation followed by partial hydrogenation); (iv) reacting (VI) with a triaryl phosphine (preferably PPh3) and a strong acid to give a mixture of a C15 triaryl phosphonium salt of formula (III) and the isomer of formula (III'); and (v) subjecting 2 moles of the mixture to a double Wittig olefin synthesis reaction with 2,7-dimethyl-octa-2,4,6-triene-1,8-dial (VIII) to give (I). Ar = aryl (preferably optionally substituted phenyl); and X = 1 equivalent of an anion of a strong acid (preferably Cl, Br or HSO4). The preparation of (I) by step (v) is claimed per se. Also claimed are (IV) and (V) and (III') in mixtures with (III).) 

330: (501029751297001270) patent: US20050026874A1 Title : Carotenoid ether analogs or derivatives for the inhibition and amelioration of liver disease) Abstract : A method of treating liver disease in a subject. The method may include administering to the subject an effective amount of a pharmaceutically acceptable formulation. The pharmaceutically acceptable formulation may include a synthetic analog or derivative of a carotenoid. The subject may be administered a carotenoid analog or derivative, either alone or in combination with another carotenoid analog or derivative, or co-antioxidant formulation. The carotenoid analog may include a conjugated polyene with between 7 to 14 double bonds. The conjugated polyene may include a cyclic ring including at least one substituent. In some embodiments, a cyclic ring of a carotenoid analog or derivative may include at least one substituent. The substituent may be coupled to the cyclic ring with an ether functionality.) 

331: (3920487195182028149) patent: EP2990035A1 Title : 1,5-ANHYDRO-D-GLUCITOL-CONTAINING COLLAGEN PRODUCTION ACCELERATOR) Abstract : A collagen production promoter in cells, containing at least one member selected from the group consisting of 1,5-anhydro-D-glucitol and derivatives thereof; and a composition containing the collagen production promoter. Since the collagen production promoter containing 1,5-AG or derivatives thereof of the present invention is suitably used as cosmetics, medicinal formulations, foods, and the like, for promoting collagen production in cells, for example, preventing and/or improving wrinkles of skin.) 

332: (760903415278832966) patent: US20150118329A1 Title : METHOD FOR PROMOTING ADIPONECTIN PRODUCTION, PREVENTION AND TREATMENT OF HYPOADIPONECTINEMIA) Abstract : Provided is an adiponectin production-promoting agent comprising Botanbouhu as an active component. Such an adiponectin production-promoting agent is able to be used for prevention or treatment of hypoadiponectinemia.) 

333: (5606029370571736945) patent: WO2011065412A1 Title : FUCOXANTHIN-ENRICHED ALGAE PRODUCT AND METHOD FOR PRODUCING THE SAME, AND ALGAE LIPID AND METHOD FOR PRODUCING THE SAME) Abstract : Provided is an algae product that has a low inorganic arsenic content, but is lipid-rich and has a particularly high fucoxanthin content, and further provided is a method for producing the algae product. It is possible to obtain the algae product by means of a method for producing a fucoxanthin-enriched algae product including each of the following steps at least twice: a step for treating a specific type of algae with an organic acid or alkali; and a step for separating the algae that has been treated with the organic acid or alkali.) 

334: (2277620770852729527) patent: US8633009B2 Title : PRODUCTION OF QUINONE DERIVED COMPOUNDS IN OLEAGINOUS YEAST AND FUNGI) Abstract : The present invention provides systems for producing engineered oleaginous yeast or fungi that express quinone derived compounds.) 

335: (8765599046961830977) patent: US7232665B2 Title : Mutations affecting carotenoid production) Abstract : Mutations in genes having no direct relationship to the carotenoid biosynthetic pathway have been found to increase carbon flux through that pathway. Complete disruption in the deaD, mreC, and yfhE genes were effective. Additionally where genes of the lower carotenoid pathway reside on a plasmid having either a p15A or pMB1 replicon, mutations in the thrS, rspA, rpoC, yjeR, and rhoL were found effective.) 

336: (6182608048489146811) patent: EP2741778A1 Title : POLYMERIC HYPERBRANCHED CARRIER-LINKED PRODRUGS) 

337: (8103362535385450904) patent: WO2008010788A2 Title : COMPOSITIONS AND METHODS FOR MAKING AND USING NANOEMULSIONS) Abstract : The present invention discloses an improved nanoemulsion comprising a uniform and discrete range of very small particle nano-sized diameters. This uniformity results in improved bioavailability of incorporated compounds (i. e., pharmaceuticals or nutraceuticals) as reflected in various pharmacokinetic parameters including, but not limited to, decreased Tmax, increased Cmax, and increased AUC. The improved method of making these uniform nanoemulsions utilizes microfluidization which differs in both process and mechanics when compared to conventional milling and grinding techniques used to generate nanoparticulate compositions. Further, the improvement results, in part, from a novel step of mixing a substantially soluble compound into a heated dispersion medium. This is unlike current nanoparticulate composition methods that mix an insoluble compound with an unheated dispersion medium.; Further, these nanoemulsions are observed to be bacterial-resistant and stable to extremes in both temperature and pH changes. Consequently, these nanoemulsions are expected to have a significantly prolonged shelf-life than currently available nanoemulsions.) 

338: (3060993116631686360) patent: US20110288125A1 Title : NOVEL USE OF PIPERINE) Abstract : The present invention is related to novel use of piperine, and more specifically, it is related to a pharmaceutical or food composition for preventing and treating obesity comprising piperine or a salt thereof as an active ingredient. The present invention is related to novel use of piperine, and it provides a pharmaceutical or food composition for preventing and treating obesity comprising piperine or a salt thereof as an active ingredient. The composition comprising piperine of the present disclosure is effective on suppression of abdominal fat accumulation and body weight loss. Therefore, the composition can be effectively used to prevent and treat obesity.) 

339: (3693058891582574834) patent: JP2008231198A Title : FUCOXANTHIN-CONTAINING FAT-SOLUBLE OIL, METHOD FOR PRODUCING THE SAME, AND METHOD FOR PRODUCING FUCOXANTHIN) Abstract : PROBLEM TO BE SOLVED: To provide a fucoxanthin-containing fat-soluble oil extracted economically in a high yieLd, to provide a method for producing the same, and to provide a method for producing fucoxanthin. ;SOLUTION: A fucoxanthin-containing fat-soluble oil is substantially perfectly extracted by performing a first step of heat-treating seaweeds of Sargassaceae and a second step of extracting the fat-soluble oil from the seaweeds of Sargassaceae heat-treated in the first step with an organic solvent. Fucoxanthin can be easily purified by passing a fat-soluble oil obtained from seaweeds of Sargassaceae subjected to the above heat treatment, in particular, to immersion in hot water through a chromatographic column packed with silica gel. ;COPYRIGHT: (C)2009,JPO&INPIT) 
