patentIDs: 858
327: (7268659240385193707) patent: EP1336602A1 Title : Nitrate prodrugs able to release nitric oxide in a controlled and selective way and their use for prevention and treatment of inflammatory, ischemic and proliferative diseases) Abstract : New pharmaceutical compounds of general formula (I): F-(X)q where q is an integer from 1 to 5, preferably 1; -F is chosen among drugs described in the text, -X is chosen among 4 groups -M, -T, -V and -Y as described in the text. The compounds of general formula (I) are nitrate prodrugs which can release nitric oxide in vivo in a controlled and selective way and without hypotensive side effects and for this reason they are useful for the preparation of medicines for prevention and treatment of inflammatory, ischemic, degenerative and proliferative diseases of musculoskeletal, tegumental, respiratory, gastrointestinal, genito-urinary and central nervous systems.) 

328: (3292247510745984585) patent: EP1384482A1 Title : EXTERNAL SKIN COMPOSITIONS) Abstract : The external skin care composition of the present invention comprises N-acetylglucosamine and at least one member selected from the group consisting of retinoid and pro-vitamin A. <??>The external skin care composition of the present invention has an effect of promoting the production of epidermal hyaluronic acid and can retain firmness and moisture of the skin.) 


331: (4987022501074931340) patent: WO2015137500A1 patent: WO2015137500 Title : 抗肥満剤) Abstract : 　The purpose of the present invention is to provide an anti-obesity agent that actualizes an exceptional anti-obesity effect. This anti-obesity agent is characterized in containing astaxanthin and fucoxanthin as active ingredients. The mass ratio of the astaxanthin content and the fucoxanthin content is preferably 1:4-1:1. This anti-obesity agent is preferably applied in fields such as pharmaceuticals, health foods, foods for specified health uses, and the like.) 
 
 

335: (7452699108767005585) patent: WO2009038030A1 patent: JP5653573B patent: TW200920414 patent: WO2009038030 patent: JP2009091342 Title : GEL SHEET AND SHEET-LIKE COSMETIC MATERIAL USING THE SAME) Abstract : The invention provides the gel sheet comprising a hydrogel which comprises an ether-based temperature-sensitive polymer, and at least one of collagen or decomposition products of collagen; and the sheet-like cosmetic material using the gel sheet described above.) 

336: (2136244557478036060) patent: WO2004087892A1 Title : GENE INVOLVED IN THE BIOSYNTHESIS OF CAROTENOID AND MARINE MICROORGANISM, PARACOCCUS HAEUNDAENSIS, PRODUCING THE CAROTENOID) Abstract : The present invention relates to a gene involved in the biosynthesis of carotenoid and a marine microorganism producing the carotenoid, more particularly to a gene represented by Seq ID. No. 5, 7, 9, 11, 13 and 15 which encoding the protein needed to biosynthesis of carotenoid and a marine microorganism, Paracoccus haeundaensis, producing the carotenoid. Since the gene and the microorganism can effectively be used for, the massive-production of carotenoid.) 

337: (6929658002238474208) patent: US20130309338A1 Title : BIOLOGICALLY ACTIVE SUBSTANCE-CONTAINING WATER-SOLUBILIZING PREPARATION AND METHOD FOR PRODUCING THE SAME) Abstract : An object of the present invention is to provide a water-solubilizing preparation that is obtained by convenient steps without use of a special apparatus such as a high-pressure homogenizer, does not impair the original properties of a water-based material even after being added to the material, has high dispersibility and transparency and excellent heat resistance and acid resistance, and can maintain stability. The water-solubilizing preparation of the present invention is a biologically active substance-containing water-solubilizing preparation comprising 1 to 50% by weight of an oily ingredient (A) containing a biologically active substance and oil, 10 to 98% by weight of a polyglycerin fatty acid ester (B) having an HLB value of 12.5 or larger, and 1 to 40% by weight of a surfactant (C) having an HLB value of 7 to 11.8.) 



341: (5517002753540912383) patent: JP2000004848A Title : PRODUCTION OF DRIED KELP) Abstract : PROBLEM TO BE SOLVED: To provide a method for producing dried kelp, capable of removing a smell specific to raw kelp and capable of promoting the digestion and absorption of kelp and capable of utilizing even kelp which have not been used as waste kelp or low-grade one. SOLUTION: This method for producing dried kelp comprises the steps of (1) cutting raw kelp in lengths, followed by removing the salt from the cut kelp by washing it in water, or (1') removing the salt from raw kelp by washing it in water and then cutting the kelp in lengths; (2) boiling the cut kelp in water to green the brown pigment (fucoxanthin) rich in raw materials; and (3) hot-air drying the cut kelp after seasoning it.) 

342: (6701656070510446690) patent: EP1572990A2 Title : INCREASING CAROTENOID PRODUCTION IN BACTERIA VIA CHROMOSOMAL INTEGRATION) 

343: (5355943062150429181) patent: WO2012125953A2 patent: WO2012125953 Title : LUMINESCENT DEVICES) Abstract : The methods, devices, and systems described herein describe a novel way to cause the emission of light from algae. By preparing algae and applying an appropriate electromagnetic wave or field to the prepared algae, the algae will then emit light. The prepared luminescent algae may also be incorporated into luminescent panels, which may then be integrated into a variety of applications. In some embodiments, these luminescent panels can be individually and remotely controlled, allowing for ease of use and installation. Furthermore, these luminescent panels also consume a relatively small amount of power compared to conventional light sources, creating a possibility to save significant amounts of energy and energy related costs.) 

 

345: (968128796397694232) patent: US9381223B2 Title : Methods for inhibiting advanced glycation end product production, inhibiting fibroblast apoptosis, and/or promoting human fibroblast-collagen grating formulation using cherry blossom and cherry leaf extract) Abstract : Disclosed is an AGE production inhibitor or the like, which effectively inhibits the production of an advanced glycation end product (AGE), while having improved biological safety. Specifically disclosed is an AGE production inhibitor or the like, which contains en extract of cherry tree (preferably blossoms or leaves thereof) and/or a processed product of the extract as an active substance. The AGE production inhibitor or the like contains, as an active substance, at least one compound that is selected from among 1-O-(E)-Caffeoyl-β-D-glucopyranoside, 1-O-(E)-Coumaroyl-β-D-glucopyranoside, 1-O-(E)-Cinnamoyl-β-D-glucopyranoside, Kaempferol 3-O-β-D-glucopyranoside, Quercetin 3-O-β-D-glucopyranoside, Kaempferol 3-O-(6″-malony)-β-D-glucopyranoside, and Quercetin 3-O-(6″-malony)-β-D-glucopyranoside.) 



347: (513006958638698289) patent: EP2226071A1 Title : COMPOSITION FOR ORAL ADMINISTRATION) Abstract : A composition which has high safety and is excellent in the effect of reducing body fat, such as visceral fat, subcutaneous fat and the like, and neutral fat, and a food, a pharmaceutical and a feed comprising the same, are provided. An oral administration composition having a body fat reducing action and/or a neutral fat reducing action, which is a composition comprising a carotenoid and a sphingolipid or a carotenoid and a flavonoid and/or a derivative thereof, preferably a composition comprising a cryptoxanthin and a sphingolipid or a cryptoxanthin and a flavonoid and/or a derivative thereof, wherein the cryptoxanthin and/or the sphingolipid and/or the flavonoid are derived from a citrus fruit and the citrus fruit is preferably Citrus unshiu .) 
